sha256,relative_path,role
6648569d5afe006acdd6e4129ee04ab2b27dfea89439c507a3b8f3b23c5eb63e,from_20260722_000940/benchmark_conversion/full_v0/benchmark_candidate_splits.csv,active_input
6c246c548b4d9898df58a43133d1e1d33c818eca1af30f02ec99c2a0f29b3d8e,from_20260722_000940/benchmark_conversion/full_v0/candidate_mapping_validation.json,active_input
3dc6f369e88a1e64f7cb510f991b6959184686d4b6b561a3806346d83d79846e,from_20260722_000940/benchmark_conversion/full_v0/conversion_dispositions.csv,active_input
747917fa4dfd9e4d9785c321c9949af0fe70d5a806ba231f27e8ae882256cc0a,from_20260722_000940/benchmark_conversion/full_v0/conversion_summary.json,active_input
776ff800fb9e56ef93242094acff2584aefd983af90fdb532c8b3b52a602421d,from_20260722_000940/benchmark_conversion/full_v0/conversion_trace.csv,active_input
a283d26aff5ef9222c860b121f375d452893cd1feec01afc4e5b32ea52e509b1,from_20260722_000940/benchmark_conversion/full_v0/dialogue_split_errors.csv,active_input
3f9eafdd3e32555839b1a64efc594a9f383972b8e8a850134b034256555e82c2,from_20260722_000940/benchmark_conversion/full_v0/run_status.json,active_input
c8c480312b8abac3b6ca9a46ca5eae0a70aa52cc810bec77be2358710cfc756a,from_20260722_000940/benchmark_specification/candidate_grounding/candidate_principle_grounding_pool.csv,active_input
a498858dd8e4e184a12b4243c35fc34b2d9ff8cae10ffb059e3fa4b357088e1d,from_20260722_000940/benchmark_specification/candidate_grounding/candidate_principle_grounding_pool_manifest.json,active_input
7d7ec0d47a67688210416d40c96e893dadebe620bf05fec11a3d97308d2650f0,from_20260722_000940/benchmark_specification/capability_model/capability_observable_evidence.csv,provisional_foundation
73c52c8978e17131b5d858de49f4727acc787d95326a4496a910b36c1ff46a4a,from_20260722_000940/benchmark_specification/capability_model/capability_open_questions.md,provisional_foundation
400897f98d3522f0bd526cd95ec7ac52c169e671670146951f077768d545c3e1,from_20260722_000940/benchmark_specification/capability_model/capability_overlap_matrix.csv,provisional_foundation
ffee2ba86351142842fd6a3aa6d2a6442a3f84d6e69b9367ef632957725548c7,from_20260722_000940/benchmark_specification/capability_model/capability_research_basis.md,provisional_foundation
39ac1b6fe89b65d7e101742244127fd3f6a8281e83c028e1abe4f3a379e73e06,from_20260722_000940/benchmark_specification/capability_model/capability_research_provenance.csv,provisional_foundation
4977b7c1cccd5c45d9a2d2faf2898a5129ba8a205a533e9beff7941384a55ef3,from_20260722_000940/benchmark_specification/capability_model/research_source_registry.csv,provisional_foundation
6c1186ed4e9cce1759f465df2678dab2611fe708e3bc7b1b906525987c625bb6,from_20260722_000940/benchmark_specification/capability_model/research_support_matrix.csv,provisional_foundation
e5bbc6b180ef997ab0b089f9ab51b641d59853316723de7e67caa36000b97d1c,from_20260722_000940/benchmark_specification/capability_model/tutor_capabilities.csv,provisional_foundation
07191a0ba605b8e462e4bfcc76146bde07461645104e34bdb879a1716f3f03af,from_20260722_000940/benchmark_specification/capability_model/tutor_capability_model.md,provisional_foundation
856b9ba06801038ff0fc7c66930dfaa6b8ac40d4a933e2dee29a1241d964f7f6,from_20260722_000940/benchmark_specification/principle_foundation/pedagogical_principles.csv,provisional_foundation
95bc70b820d214bbd93b51499829e7afdba52d2ab565195e0ac7e1e72b40985e,from_20260722_000940/decisions/D02-01-multi-candidate-each-tutor-turn.md,completed_decision
